Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(105187, 1001)
(9402001, 1001)
(9808172, 1001)
(10207, 1001)
(302154, 1001)
(8251, 1001)
(9307177, 1001)
(9807159, 1001)
(2179, 1001)
(110240, 1001)
(9306153, 1001)
(9504034, 1001)
(9803248, 1001)
(9202012, 1001)
(9803034, 1001)
(105008, 1001)
(9905062, 1001)
(9806063, 1001)
(9911119, 1001)
(103109, 1001)
(9505108, 1001)
(9506188, 1001)
(9405109, 1001)
(9203004, 1001)
(9607032, 1001)
(8011, 1001)
(9906137, 1001)
(9806129, 1001)
(203074, 1001)
(209115, 1001)
(9404097, 1001)
(9812163, 1001)
(9609098, 1001)
(9508071, 1001)
(9511071, 1001)
(9707079, 1001)
(9802049, 1001)
(11035, 1001)
(9205011, 1001)
(208145, 1001)
(9804057, 1001)
(208106, 1001)
(9905142, 1001)
(5270, 1001)
(205267, 1001)
(9811038, 1001)
(103042, 1001)
(212199, 1001)
(9703153, 1001)
(9901126, 1001)
(6058, 1001)
(9509105, 1001)
(208032, 1001)
(210157, 1001)
(9804064, 1001)
(112047, 1001)
(9702138, 1001)
(9912098, 1001)
(3029, 1001)
(106275, 1001)
(9403119, 1001)
(9810253, 1001)
(7217, 1001)
(302121, 1001)
(9903244, 1001)
(9807133, 1001)
(207283, 1001)
(212209, 1001)
(9301125, 1001)
(9610011, 1001)
(9307008, 1001)
(9707001, 1001)
(304013, 1001)
(7189, 1001)
(9306048, 1001)
(211258, 1001)
(9710075, 1001)
(112050, 1001)
(9711196, 1001)
(9512063, 1001)
(11278, 1001)
(9410158, 1001)
(9507140, 1001)
(9605016, 1001)
(302213, 1001)
(9609204, 1001)
(9512166, 1001)
(9703147, 1001)
(103089, 1001)
(9806085, 1001)
(10026, 1001)
(12095, 1001)
(9803087, 1001)
(9701052, 1001)
(9205055, 1001)
(202109, 1001)
(206095, 1001)
(105148, 1001)
(9805097, 1001)
(9206051, 1001)
(9606059, 1001)
(105166, 1001)
(9309152, 1001)
(9610174, 1001)
(1018, 1001)
(206016, 1001)
(9911177, 1001)
(304181, 1001)
(9903029, 1001)
(207257, 1001)
(111080, 1001)
(5147, 1001)
(9904187, 1001)
(9510088, 1001)
(9902012, 1001)
(107207, 1001)
(9502018, 1001)
(211115, 1001)
(9601081, 1001)
(304266, 1001)
(9902121, 1001)
(9909228, 1001)
(9410136, 1001)
(9801082, 1001)
(206145, 1001)
(9608015, 1001)
(9801093, 1001)
(303087, 1001)
(9607084, 1001)
(9803044, 1001)
(303186, 1001)
(303052, 1001)
(9801180, 1001)
(206110, 1001)
(2047, 1001)
(9911032, 1001)
(9712015, 1001)
(111212, 1001)
(9212112, 1001)
(9307034, 1001)
(5002, 1001)
(8216, 1001)
(9510034, 1001)
(9810024, 1001)
(9803122, 1001)
(101195, 1001)
(2073, 1001)
(9509115, 1001)
(203084, 1001)
(211183, 1001)
(9801037, 1001)
(9408132, 1001)
(9504055, 1001)
(9811180, 1001)
(9803043, 1001)
(9912100, 1001)
(9502081, 1001)
(9607043, 1001)
(12097, 1001)
(9511037, 1001)
(9609075, 1001)
(9812128, 1001)
(9503032, 1001)
(9705223, 1001)
(9701065, 1001)
(205215, 1001)
(9312042, 1001)
(9027, 1001)
(9308100, 1001)
(9712213, 1001)
(9506011, 1001)
(303040, 1001)
(9709098, 1001)
(105045, 1001)
(9602002, 1001)
(12140, 1001)
(9807080, 1001)
(9703099, 1001)
(205063, 1001)
(4063, 1001)
(9609002, 1001)
(9905126, 1001)
(9501019, 1001)
(9902069, 1001)
(207041, 1001)
(9802118, 1001)
(8094, 1001)
(9209055, 1001)
(9703089, 1001)
(9412235, 1001)
(9608190, 1001)
(9305017, 1001)
(1057, 1001)
(205017, 1001)
(9804091, 1001)
(3014, 1001)
(9808183, 1001)
(205055, 1001)
(9408149, 1001)
(302193, 1001)
(9708111, 1001)
(12182, 1001)
(9605128, 1001)
(9811128, 1001)
(107123, 1001)
(109031, 1001)
(105170, 1001)
(9405133, 1001)
(204029, 1001)
(9708170, 1001)
(207271, 1001)
(9309100, 1001)
(9606105, 1001)
(9607066, 1001)
(9208066, 1001)
(212236, 1001)
(208008, 1001)
(9810178, 1001)
(205230, 1001)
(9912214, 1001)
(304171, 1001)
(103059, 1001)
(9710042, 1001)
(9209066, 1001)
(202106, 1001)
(209099, 1001)
(9711073, 1001)
(9204063, 1001)
(105110, 1001)
(9704143, 1001)
(9709196, 1001)
(9303067, 1001)
(201067, 1001)
(9803191, 1001)
(9704102, 1001)
(9602097, 1001)
(9609087, 1001)
(9505115, 1001)
(9704205, 1001)
(9806153, 1001)
(101064, 1001)
(212318, 1001)
(9905230, 1001)
(9607050, 1001)
(9811010, 1001)
(9710118, 1001)
(101109, 1001)
(106281, 1001)
(9411024, 1001)
(9806165, 1001)
(9611047, 1001)
(5086, 1001)
(9307120, 1001)
(201183, 1001)
(109025, 1001)
(211237, 1001)
(207079, 1001)
(9912181, 1001)
(9710107, 1001)
(202080, 1001)
(9610065, 1001)
(110133, 1001)
(9812014, 1001)
(9707034, 1001)
(9909025, 1001)
(9502062, 1001)
(9205066, 1001)
(9504122, 1001)
(9905125, 1001)
(6168, 1001)
(6069, 1001)
(9510204, 1001)
(3009, 1001)
(9912150, 1001)
(9711137, 1001)
(4004, 1001)
(205107, 1001)
(102040, 1001)
(9811083, 1001)
(108211, 1001)
(109174, 1001)
(9712050, 1001)
(9909061, 1001)
(9307148, 1001)
(9403096, 1001)
(105125, 1001)
(11013, 1001)
(9404159, 1001)
(9710096, 1001)
(11009, 1001)
(9803207, 1001)
(9908175, 1001)
(10278, 1001)
(208047, 1001)
(304127, 1001)
(9810042, 1001)
(9209011, 1001)
(209222, 1001)
(9403013, 1001)
(105269, 1001)
(11037, 1001)
(303005, 1001)
(9910164, 1001)
(9304037, 1001)
(9302091, 1001)
(9404089, 1001)
(9204028, 1001)
(204070, 1001)
(9804055, 1001)
(9807087, 1001)
(9406005, 1001)
(9411205, 1001)
(9408076, 1001)
(303213, 1001)
(9201061, 1001)
(209084, 1001)
(301011, 1001)
(9404037, 1001)
(9811204, 1001)
(108153, 1001)
(9703039, 1001)
(9212016, 1001)
(102101, 1001)
(9812011, 1001)
(9707023, 1001)
(6222, 1001)
(9304150, 1001)
(9710088, 1001)
(9611235, 1001)
(209009, 1001)
(9904004, 1001)
(112118, 1001)
(212062, 1001)
(104191, 1001)
(9507096, 1001)
(210028, 1001)
(101116, 1001)
(302219, 1001)
(11006, 1001)
(9901122, 1001)
(10047, 1001)
(9705054, 1001)
(9902105, 1001)
(9703182, 1001)
(9308139, 1001)
(201121, 1001)
(207175, 1001)
(9308066, 1001)
(9704125, 1001)
(9303060, 1001)
(5109, 1001)
(101215, 1001)
(201218, 1001)
(9807117, 1001)
(302105, 1001)
(1196, 1001)
(9902157, 1001)
(4134, 1001)
(9706143, 1001)
(7143, 1001)
(9905223, 1001)
(101177, 1001)
(9605229, 1001)
(108059, 1001)
(10238, 1001)
(6231, 1001)
(9610108, 1001)
(2131, 1001)
(301002, 1001)
(9701183, 1001)
(9903046, 1001)
(9410132, 1001)
(204067, 1001)
(109218, 1001)
(9808028, 1001)
(209054, 1001)
(9408176, 1001)
(9504158, 1001)
(9510011, 1001)
(9311028, 1001)
(9703193, 1001)
(202077, 1001)
(108117, 1001)
(9207079, 1001)
(9201001, 1001)
(111254, 1001)
(210288, 1001)
(11235, 1001)
(202014, 1001)
(211252, 1001)
(4187, 1001)
(4039, 1001)
(112136, 1001)
(206065, 1001)
(9405049, 1001)
(212145, 1001)
(112206, 1001)
(101236, 1001)
(209210, 1001)
(9811179, 1001)
(303072, 1001)
(111045, 1001)
(5052, 1001)
(9311181, 1001)
(9409186, 1001)
(9307104, 1001)
(1218, 1001)
(8075, 1001)
(104174, 1001)
(9904093, 1001)
(9809078, 1001)
(207231, 1001)
(9509143, 1001)
(9308126, 1001)
(9311168, 1001)
(9211057, 1001)
(108127, 1001)
(9703077, 1001)
(9905066, 1001)
(9204052, 1001)
(7110, 1001)
(9512145, 1001)
(112233, 1001)
(9611058, 1001)
(204080, 1001)
(202203, 1001)
(9411027, 1001)
(9503101, 1001)
(9910158, 1001)
(9509137, 1001)
(1192, 1001)
(9901003, 1001)
(9802150, 1001)
(104192, 1001)
(9905177, 1001)
(9806160, 1001)
(9202040, 1001)
(11252, 1001)
(205251, 1001)
(9307146, 1001)
(9610251, 1001)
(110041, 1001)
(9803235, 1001)
(9402044, 1001)
(9812039, 1001)
(9704214, 1001)
(201058, 1001)
(9407193, 1001)
(9903008, 1001)
(11058, 1001)
(9406002, 1001)
(9802048, 1001)
(9611221, 1001)
(1027, 1001)
(9204079, 1001)
(104126, 1001)
(109022, 1001)
(205281, 1001)
(304014, 1001)
(9606142, 1001)
(9401152, 1001)
(9311038, 1001)
(9806175, 1001)
(9903087, 1001)
(103124, 1001)
(9505071, 1001)
(9805114, 1001)
(207254, 1001)
(9911240, 1001)
(105104, 1001)
(9912079, 1001)
(202135, 1001)
(211140, 1001)
(210271, 1001)
(9306001, 1001)
(9508086, 1001)
(8089, 1001)
(9204040, 1001)
(9601160, 1001)
(9711203, 1001)
(9409088, 1001)
(9907089, 1001)
(9403193, 1001)
(9606138, 1001)
(7212, 1001)
(303176, 1001)
(9808131, 1001)
(212254, 1001)
(12082, 1001)
(9907083, 1001)
(9607040, 1001)
(9911150, 1001)
(111160, 1001)
(3178, 1001)
(9805132, 1001)
(9602041, 1001)
(10266, 1001)
(9903227, 1001)
(9701094, 1001)
(9812067, 1001)
(9405156, 1001)
(207273, 1001)
(9611127, 1001)
(12069, 1001)
(9908140, 1001)
(106097, 1001)
(9704021, 1001)
(9506186, 1001)
(12089, 1001)
(212343, 1001)
(9210128, 1001)
(205296, 1001)
(9905118, 1001)
(9605089, 1001)
(9307176, 1001)
(204229, 1001)
(4098, 1001)
(9609114, 1001)
(9601034, 1001)
(109160, 1001)
(303062, 1001)
(9212078, 1001)
(9503124, 1001)
(110211, 1001)
(9712251, 1001)
(210080, 1001)
(12073, 1001)
(9812019, 1001)
(9405117, 1001)
(9803167, 1001)
(5189, 1001)
(9705126, 1001)
(9511229, 1001)
(9910136, 1001)
(209215, 1001)
(9507057, 1001)
(12218, 1001)
(304015, 1001)
(9808070, 1001)
(107174, 1001)
(11017, 1001)
(9811159, 1001)
(9409062, 1001)
(9041, 1001)
(101038, 1001)
(9408049, 1001)
(107010, 1001)
(9705005, 1001)
(3159, 1001)
(9912044, 1001)
(112106, 1001)
(9401164, 1001)
(103115, 1001)
(2032, 1001)
(9302090, 1001)
(9507109, 1001)
(9192, 1001)
(9810128, 1001)
(9602106, 1001)
(9503182, 1001)
(203238, 1001)
(9508033, 1001)
(9605223, 1001)
(9509140, 1001)
(9512011, 1001)
(9102, 1001)
(9908150, 1001)
(12131, 1001)
(9401045, 1001)
(201189, 1001)
(9804111, 1001)
(9611093, 1001)
(105090, 1001)
(1222, 1001)
(9711011, 1001)
(105084, 1001)
(8041, 1001)
(9705115, 1001)
(9602141, 1001)
(9606148, 1001)
(9811257, 1001)
(9806238, 1001)
(2213, 1001)
(9207105, 1001)
(205082, 1001)
(9312047, 1001)
(9604114, 1001)
(9057, 1001)
(9208076, 1001)
(9907063, 1001)
(9310159, 1001)
(5013, 1001)
(304160, 1001)
(9308020, 1001)
(103114, 1001)
(10143, 1001)
(9610068, 1001)
(9506140, 1001)
(9902187, 1001)
(9903248, 1001)
(10046, 1001)
(9305010, 1001)
(9312062, 1001)
(9912008, 1001)
(9701179, 1001)
(9807202, 1001)
(210266, 1001)
(9812130, 1001)
(12100, 1001)
(301124, 1001)
(2240, 1001)
(9602033, 1001)
(9703129, 1001)
(9707063, 1001)
(109152, 1001)
(9412113, 1001)
(5137, 1001)
(9710070, 1001)
(9702082, 1001)
(9705076, 1001)
(2133, 1001)
(9802015, 1001)
(102157, 1001)
(9604117, 1001)
(9804063, 1001)
(9412014, 1001)
(9711142, 1001)
(212175, 1001)
(9609001, 1001)
(9211090, 1001)
(302096, 1001)
(9511070, 1001)
(112127, 1001)
(9905136, 1001)
(105151, 1001)
(211240, 1001)
(207012, 1001)
(9609201, 1001)
(9911243, 1001)
(101228, 1001)
(9213, 1001)
(205004, 1001)
(107146, 1001)
(301024, 1001)
(9608145, 1001)
(9407070, 1001)
(9501020, 1001)
(9911077, 1001)
(9811006, 1001)
(9127, 1001)
(9809108, 1001)
(111100, 1001)
(9311067, 1001)
(12133, 1001)
(9611193, 1001)
(9901080, 1001)
(9512043, 1001)
(9708077, 1001)
(6085, 1001)
(102039, 1001)
(201081, 1001)
(9912260, 1001)
(112210, 1001)
(9205045, 1001)
(109005, 1001)
(9706032, 1001)
(9609083, 1001)
(9602060, 1001)
(9902145, 1001)
(9212062, 1001)
(8065, 1001)
(9809051, 1001)
(9802036, 1001)
(110252, 1001)
(11094, 1001)
(201084, 1001)
(110270, 1001)
(112125, 1001)
(9711036, 1001)
(6188, 1001)
(5076, 1001)
(8114, 1001)
(106133, 1001)
(11011, 1001)
(9210038, 1001)
(303196, 1001)
(9509013, 1001)
(9205024, 1001)
(9902188, 1001)
(107184, 1001)
(9406146, 1001)
(9611075, 1001)
(9908111, 1001)
(9310181, 1001)
(9608091, 1001)
(9211095, 1001)
(9712125, 1001)
(301214, 1001)
(9512178, 1001)
(9510061, 1001)
(9309083, 1001)
(102194, 1001)
(112022, 1001)
(9710206, 1001)
(9210065, 1001)
(202133, 1001)
(9908162, 1001)
(107224, 1001)
(110151, 1001)
(9805079, 1001)
(201270, 1001)
(2101, 1001)
(101213, 1001)
(9601116, 1001)
(9902052, 1001)
(106155, 1001)
(9607082, 1001)
(9704191, 1001)
(9809208, 1001)
(9905115, 1001)
(9607058, 1001)
(9909124, 1001)
(9503097, 1001)
(9801143, 1001)
(9910267, 1001)
(9703115, 1001)
(5009, 1001)
(111158, 1001)
(9805216, 1001)
(9812201, 1001)
(9610131, 1001)
(4182, 1001)
(5174, 1001)
(9512175, 1001)
(206203, 1001)
(203070, 1001)
(9701113, 1001)
(9405193, 1001)
(9505018, 1001)
(9901155, 1001)
(9908171, 1001)
(104002, 1001)
(9511166, 1001)
(9504033, 1001)
(9703081, 1001)
(9407062, 1001)
(110222, 1001)
(9411014, 1001)
(9604120, 1001)
(9704070, 1001)
(9905018, 1001)
(9806103, 1001)
(9302040, 1001)
(209248, 1001)
(102066, 1001)
(204248, 1001)
(102030, 1001)
(7044, 1001)
(9403047, 1001)
(9507115, 1001)
(1203, 1001)
(304198, 1001)
(9312097, 1001)
(9806072, 1001)
(9306154, 1001)
(210257, 1001)
(209039, 1001)
(9907051, 1001)
(211070, 1001)
(203118, 1001)
(9703071, 1001)
(301195, 1001)
(9711185, 1001)
(9704133, 1001)
(9609111, 1001)
(9301099, 1001)
(9511189, 1001)
(209026, 1001)
(304020, 1001)
(9703073, 1001)
(9512189, 1001)
(9901107, 1001)
(109173, 1001)
(9907058, 1001)
(9201054, 1001)
(9802125, 1001)
(9312093, 1001)
(9211102, 1001)
(9605224, 1001)
(9712036, 1001)
(9401149, 1001)
(101160, 1001)
(9811211, 1001)
(9810146, 1001)
(103218, 1001)
(5194, 1001)
(106193, 1001)
(9812052, 1001)
(201194, 1001)
(9703158, 1001)
(10014, 1001)
(9705190, 1001)
(110191, 1001)
(9601179, 1001)
(12079, 1001)
(206052, 1001)
(103026, 1001)
(8053, 1001)
(103219, 1001)
(9708167, 1001)
(9910106, 1001)
(9311139, 1001)
(9704031, 1001)
(112211, 1001)
(9905073, 1001)
(212331, 1001)
(10042, 1001)
(9209008, 1001)
(9908118, 1001)
(2149, 1001)
(103034, 1001)
(110124, 1001)
(9810170, 1001)
(11060, 1001)
(204243, 1001)
(9412210, 1001)
(102096, 1001)
(201011, 1001)
(202187, 1001)
(9403192, 1001)
(9904008, 1001)
(9305142, 1001)
(9711019, 1001)
(108232, 1001)
(9612210, 1001)
(9606003, 1001)
(9711170, 1001)
(106228, 1001)
(9403146, 1001)
(9301015, 1001)
(9502107, 1001)
(206174, 1001)
(9705138, 1001)
(9401095, 1001)
(201047, 1001)
(9609144, 1001)
(105064, 1001)
(9607206, 1001)
(9812077, 1001)
(107005, 1001)
(9901053, 1001)
(202066, 1001)
(9308132, 1001)
(7079, 1001)
(9503063, 1001)
(9905085, 1001)
(9702089, 1001)
(201267, 1001)
(9905130, 1001)
(103227, 1001)
(209073, 1001)
(9707049, 1001)
(9707123, 1001)
(9706013, 1001)
(5144, 1001)
(9912217, 1001)
(303139, 1001)
(9510142, 1001)
(9608148, 1001)
(9701100, 1001)
(7086, 1001)
(108025, 1001)
(4068, 1001)
(9406150, 1001)
(9606094, 1001)
(9704007, 1001)
(109032, 1001)
(105020, 1001)
(9711127, 1001)
(9707100, 1001)
(7070, 1001)
(5061, 1001)
(9710013, 1001)
(9305052, 1001)
(9201036, 1001)
(9601018, 1001)
(9051, 1001)
(9512048, 1001)
(209202, 1001)
(9601139, 1001)
(9411095, 1001)
(9908094, 1001)
(9906064, 1001)
(106047, 1001)
(9903140, 1001)
(8134, 1001)
(9802057, 1001)
(9504069, 1001)
(9612083, 1001)
(9803022, 1001)
(212003, 1001)
(9610138, 1001)
(5046, 1001)
(212092, 1001)
(9904055, 1001)
(2160, 1001)
(9804061, 1001)
(6060, 1001)
(9904171, 1001)
(9201008, 1001)
(9605048, 1001)
(9910002, 1001)
(204041, 1001)
(110035, 1001)
(9902131, 1001)
(9311122, 1001)
(9704154, 1001)
(9410109, 1001)
(105142, 1001)
(2127, 1001)
(212275, 1001)
(9609219, 1001)
(9605001, 1001)
(9508150, 1001)
(107118, 1001)
(211129, 1001)
(106018, 1001)
(9903212, 1001)
(11045, 1001)
(9911158, 1001)
(9711108, 1001)
(208114, 1001)
(212201, 1001)
(103049, 1001)
(304222, 1001)
(9801169, 1001)
(210185, 1001)
(9811030, 1001)
(210243, 1001)
(103240, 1001)
(104159, 1001)
(9304039, 1001)
(9602099, 1001)
(9804012, 1001)
(303034, 1001)
(9804038, 1001)
(303024, 1001)
(9406009, 1001)
(303041, 1001)
(304134, 1001)
(10106, 1001)
(7075, 1001)
(304235, 1001)
(112111, 1001)
(9807067, 1001)
(9309125, 1001)
(5225, 1001)
(9711128, 1001)
(5251, 1001)
(9703002, 1001)
(2117, 1001)
(9806206, 1001)
(9701109, 1001)
(9704023, 1001)
(9409183, 1001)
(9911169, 1001)
(9211015, 1001)
(9149, 1001)
(9405022, 1001)
(203064, 1001)
(9804138, 1001)
(5151, 1001)
(9503086, 1001)
(104251, 1001)
(9609151, 1001)
(9610008, 1001)
(9806028, 1001)
(9209052, 1001)
(205132, 1001)
(103029, 1001)
(203113, 1001)
(9503022, 1001)
(108020, 1001)
(9602028, 1001)
(9503028, 1001)
(104095, 1001)
(4052, 1001)
(212306, 1001)
(303158, 1001)
(9806176, 1001)
(105028, 1001)
(9508117, 1001)
(9305094, 1001)
(9801074, 1001)
(9508131, 1001)
(9608030, 1001)
(211263, 1001)
(9903108, 1001)
(11169, 1001)
(9611111, 1001)
(303161, 1001)
(203144, 1001)
(9503226, 1001)
(10139, 1001)
(202171, 1001)
(9306157, 1001)
(9608073, 1001)
(9504146, 1001)
(9902191, 1001)
(9602096, 1001)
(204167, 1001)
(9710019, 1001)
(101112, 1001)
(112224, 1001)
(9311012, 1001)
(9812008, 1001)
(210207, 1001)
(9907082, 1001)
(211284, 1001)
(9183, 1001)
(9404067, 1001)
(9903048, 1001)
(9608186, 1001)
(210049, 1001)
(9906149, 1001)
(9612060, 1001)
(208154, 1001)
(112053, 1001)
(9704126, 1001)
(9609210, 1001)
(5047, 1001)
(9912132, 1001)
(105310, 1001)
(111053, 1001)
(204047, 1001)
(9705159, 1001)
(9406178, 1001)
(9205116, 1001)
(9911031, 1001)
(9611033, 1001)
(9401118, 1001)
(206090, 1001)
(2166, 1001)
(9811133, 1001)
(9607148, 1001)
(9903134, 1001)
(304061, 1001)
(9311008, 1001)
(9408160, 1001)
(104068, 1001)
(2226, 1001)
(8186, 1001)
(9705058, 1001)
(102044, 1001)
(9608063, 1001)
(8245, 1001)
(9804033, 1001)
(106032, 1001)
(9304075, 1001)
(101053, 1001)
(209203, 1001)
(111195, 1001)
(9502127, 1001)
(9137, 1001)
(9604121, 1001)
(9502115, 1001)
(207138, 1001)
(103069, 1001)
(9707203, 1001)
(9612144, 1001)
(9409020, 1001)
(9411102, 1001)
(7188, 1001)
(205146, 1001)
(101067, 1001)
(9711078, 1001)
(304076, 1001)
(3074, 1001)
(304002, 1001)
(9507113, 1001)
(9410165, 1001)
(9703219, 1001)
(9505192, 1001)
(9703197, 1001)
(209105, 1001)
(108223, 1001)
(101103, 1001)
(9309105, 1001)
(9811176, 1001)
(9709047, 1001)
(9802167, 1001)
(9804034, 1001)
(9912280, 1001)
(9804060, 1001)
(7002, 1001)
(9806177, 1001)
(9911215, 1001)
(107199, 1001)
(9309154, 1001)
(112040, 1001)
(106187, 1001)
(112191, 1001)
(209191, 1001)
(9705021, 1001)
(304159, 1001)
(110277, 1001)
(9905063, 1001)
(210274, 1001)
(9804192, 1001)
(9910254, 1001)
(9611013, 1001)
(204143, 1001)
(9908048, 1001)
(203157, 1001)
(9507063, 1001)
(211091, 1001)
(106008, 1001)
(104039, 1001)
(9312010, 1001)
(303184, 1001)
(9408005, 1001)
(9909120, 1001)
(9901063, 1001)
(9708063, 1001)
(9903242, 1001)
(10109, 1001)
(207060, 1001)
(204051, 1001)
(111145, 1001)
(9703209, 1001)
(9505121, 1001)
(9509062, 1001)
(9705100, 1001)
(1206, 1001)
(9609175, 1001)
(2242, 1001)
(9912224, 1001)
(9904181, 1001)
(8147, 1001)
(109091, 1001)
(9028, 1001)
(9506193, 1001)
(202200, 1001)
(9401030, 1001)
(8226, 1001)
