Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(58299, 35)
(7680, 35)
(704265, 35)
(402313, 35)
(8497, 35)
(962784, 35)
(496296, 35)
(170956, 35)
(449093, 35)
(202576, 35)
(281111, 35)
(186774, 35)
(7644, 35)
(207129, 35)
(353847, 35)
(10683, 35)
(89294, 35)
(695989, 35)
(596355, 35)
(799953, 35)
(273230, 35)
(203195, 35)
(1150838, 35)
(257153, 35)
(244636, 35)
(421031, 35)
(650851, 35)
(897, 35)
(359713, 35)
(158595, 35)
(256310, 35)
(198652, 35)
(86462, 35)
(338898, 35)
(699376, 35)
(61193, 35)
(651659, 35)
(687142, 35)
(1309161, 35)
(9856, 35)
(1236109, 35)
(356740, 35)
(1303, 35)
(22663, 35)
(734354, 35)
(10054, 35)
(629186, 35)
(853269, 35)
(51049, 35)
(501789, 35)
(650, 35)
(1179213, 35)
(418916, 35)
(5655, 35)
(1615176, 35)
(40050, 35)
(7628, 35)
(113196, 35)
(8024, 35)
(1278943, 35)
(140040, 35)
(92159, 35)
(80565, 35)
(25762, 35)
(656441, 35)
(1206591, 35)
(133269, 35)
(349929, 35)
(234871, 35)
(206084, 35)
(1242788, 35)
(1296425, 35)
(60503, 35)
(273181, 35)
(86813, 35)
(745553, 35)
(1142100, 35)
(304473, 35)
(10277, 35)
(210081, 35)
(4809, 35)
(95647, 35)
(723, 35)
(336084, 35)
(1274, 35)
(367433, 35)
(1067175, 35)
(343401, 35)
(863, 35)
(368868, 35)
(505451, 35)
(605616, 35)
(1122, 35)
(627659, 35)
(324991, 35)
(220749, 35)
(660964, 35)
(95889, 35)
(535327, 35)
(300249, 35)
(8306, 35)
(647340, 35)
(5678, 35)
(727870, 35)
(959024, 35)
(234892, 35)
(967334, 35)
(7048, 35)
(231089, 35)
(1123311, 35)
(48979, 35)
(400790, 35)
(125283, 35)
(977035, 35)
(402422, 35)
(10044, 35)
(560855, 35)
(7200, 35)
(1049531, 35)
(611303, 35)
(945, 35)
(72481, 35)
(678607, 35)
(25392, 35)
(865774, 35)
(687109, 35)
(97195, 35)
(327520, 35)
(420041, 35)
(592666, 35)
(106444, 35)
(371479, 35)
(423094, 35)
(543052, 35)
(13533, 35)
(202654, 35)
(710436, 35)
(99867, 35)
(613805, 35)
(940597, 35)
(5515, 35)
(696319, 35)
(208420, 35)
(180525, 35)
(10526, 35)
(1472642, 35)
(397391, 35)
(818245, 35)
(1258253, 35)
(731924, 35)
(905414, 35)
(7578, 35)
(102822, 35)
(10968, 35)
(395421, 35)
(32789, 35)
(541868, 35)
(50629, 35)
(60995, 35)
(482124, 35)
(35099, 35)
(1603, 35)
(635627, 35)
(393280, 35)
(440123, 35)
(257662, 35)
(1162052, 35)
(7626, 35)
(187656, 35)
(459329, 35)
(500575, 35)
(474570, 35)
(167041, 35)
(301352, 35)
(5385, 35)
(9928, 35)
(7883, 35)
(441410, 35)
(930288, 35)
(7135, 35)
(7050, 35)
(218563, 35)
(1449069, 35)
(486640, 35)
(705259, 35)
(12075, 35)
(7643, 35)
(8167, 35)
(214070, 35)
(569746, 35)
(9925, 35)
(389929, 35)
(810165, 35)
(202326, 35)
(151575, 35)
(5658, 35)
(25532, 35)
(258983, 35)
(968438, 35)
(626560, 35)
(223094, 35)
(556607, 35)
(608191, 35)
(10635, 35)
(621923, 35)
(1264798, 35)
(158481, 35)
(529572, 35)
(440805, 35)
(7876, 35)
(659639, 35)
(278152, 35)
(206254, 35)
(196506, 35)
(292138, 35)
(547660, 35)
(74823, 35)
(578643, 35)
(201909, 35)
(72477, 35)
(209748, 35)
(64618, 35)
(5528, 35)
(82364, 35)
(25503, 35)
(644605, 35)
(83250, 35)
(603567, 35)
(8258, 35)
(224408, 35)
(145657, 35)
(1005356, 35)
(7537, 35)
(560965, 35)
(37651, 35)
(164530, 35)
(320105, 35)
(86491, 35)
(547375, 35)
(663465, 35)
(6975, 35)
(127464, 35)
(822706, 35)
(169150, 35)
(647635, 35)
(1156780, 35)
(542737, 35)
(126405, 35)
(8265, 35)
(7728, 35)
(1126049, 35)
(225020, 35)
(48907, 35)
(1044738, 35)
(350969, 35)
(409515, 35)
(73234, 35)
(558124, 35)
(8255, 35)
(1046613, 35)
(32390, 35)
(678543, 35)
(554699, 35)
(150593, 35)
(74809, 35)
(149156, 35)
(1138339, 35)
(1295396, 35)
(1522722, 35)
(877755, 35)
(1150745, 35)
(1142307, 35)
(364557, 35)
(610758, 35)
(208045, 35)
(427695, 35)
(245104, 35)
(48956, 35)
(683689, 35)
(72679, 35)
(854234, 35)
(868722, 35)
(615948, 35)
(196933, 35)
(256857, 35)
(430306, 35)
(218579, 35)
(880203, 35)
(294748, 35)
(144024, 35)
(870917, 35)
(74434, 35)
(278221, 35)
(491695, 35)
(863699, 35)
(651133, 35)
(399171, 35)
(641926, 35)
(6920, 35)
(5699, 35)
(808360, 35)
(169054, 35)
(103043, 35)
(101945, 35)
(266961, 35)
(292503, 35)
(497467, 35)
(281881, 35)
(848869, 35)
(270116, 35)
(671854, 35)
(808521, 35)
(516926, 35)
(168383, 35)
(1061804, 35)
(75853, 35)
(207999, 35)
(545165, 35)
(1002228, 35)
(226428, 35)
(124618, 35)
(10698, 35)
(650676, 35)
(301690, 35)
(611436, 35)
(272179, 35)
(52910, 35)
(10260, 35)
(345667, 35)
(748, 35)
(96945, 35)
(226559, 35)
(605593, 35)
(157074, 35)
(290630, 35)
(7187, 35)
(720460, 35)
(1071533, 35)
(648669, 35)
(385423, 35)
(1504, 35)
(672441, 35)
(149183, 35)
(742206, 35)
(158516, 35)
(606315, 35)
(10147, 35)
(898012, 35)
(680954, 35)
(202540, 35)
(24228, 35)
(128036, 35)
(1256241, 35)
(356514, 35)
(337707, 35)
(542766, 35)
(732029, 35)
(179076, 35)
(200374, 35)
(860819, 35)
(420236, 35)
(953, 35)
(200481, 35)
(1177694, 35)
(224930, 35)
(299625, 35)
(651132, 35)
(643445, 35)
(461955, 35)
(234705, 35)
(50735, 35)
(815560, 35)
(234914, 35)
(207952, 35)
(100686, 35)
(74772, 35)
(758109, 35)
(809019, 35)
(422156, 35)
(169099, 35)
(338514, 35)
(206572, 35)
(101874, 35)
(290182, 35)
(219475, 35)
(9916, 35)
(382178, 35)
(164034, 35)
(49995, 35)
(6700, 35)
(1381731, 35)
(261763, 35)
(234905, 35)
(253800, 35)
(811841, 35)
(281942, 35)
(229497, 35)
(892200, 35)
(104771, 35)
(257162, 35)
(541999, 35)
(604014, 35)
(968, 35)
(370067, 35)
(315495, 35)
(69175, 35)
(566795, 35)
(758973, 35)
(1319504, 35)
(123150, 35)
(168884, 35)
(209009, 35)
(277009, 35)
(72530, 35)
(632021, 35)
(238351, 35)
(339949, 35)
(157465, 35)
(202537, 35)
(1048190, 35)
(344093, 35)
(290215, 35)
(230470, 35)
(1049002, 35)
(1221711, 35)
(129660, 35)
(848765, 35)
(743436, 35)
(44264, 35)
(283986, 35)
(222783, 35)
(7641, 35)
(234913, 35)
(82180, 35)
(1169521, 35)
(38345, 35)
(1540902, 35)
(134307, 35)
(49996, 35)
(35851, 35)
(9878, 35)
(766587, 35)
(822005, 35)
(319956, 35)
(10801, 35)
(7896, 35)
(586909, 35)
(300053, 35)
(25544, 35)
(514048, 35)
(127623, 35)
(327970, 35)
(926101, 35)
(227615, 35)
(1044160, 35)
(443858, 35)
(862945, 35)
(1168642, 35)
(783328, 35)
(319863, 35)
(198760, 35)
(36311, 35)
(669, 35)
(220221, 35)
(24989, 35)
(408682, 35)
(730939, 35)
(373374, 35)
(923807, 35)
(156605, 35)
(58277, 35)
(334554, 35)
(362934, 35)
(1133550, 35)
(149148, 35)
(202968, 35)
(229174, 35)
(359036, 35)
(405167, 35)
(1103585, 35)
(558587, 35)
(262818, 35)
(255787, 35)
(103002, 35)
(408185, 35)
(12313, 35)
(6918, 35)
(260897, 35)
(319708, 35)
(25583, 35)
(540766, 35)
(1045866, 35)
(125288, 35)
(578213, 35)
(231444, 35)
(1196836, 35)
(1043, 35)
(223075, 35)
(58363, 35)
(235470, 35)
(471375, 35)
(581276, 35)
(1232285, 35)
(7533, 35)
(822249, 35)
(763, 35)
(6919, 35)
(32433, 35)
(1134999, 35)
(24914, 35)
(808728, 35)
(502303, 35)
(29678, 35)
(156801, 35)
(344105, 35)
(226681, 35)
(248162, 35)
(923858, 35)
(230548, 35)
(630380, 35)
(1611217, 35)
(146247, 35)
(131680, 35)
(241015, 35)
(233591, 35)
(886964, 35)
(209538, 35)
(301349, 35)
(328335, 35)
(247744, 35)
(290651, 35)
(219197, 35)
(293397, 35)
(396353, 35)
(562137, 35)
(374958, 35)
(82638, 35)
(164243, 35)
(755969, 35)
(7755, 35)
(284067, 35)
(30943, 35)
(198371, 35)
(72523, 35)
(796175, 35)
(461962, 35)
(686530, 35)
(810168, 35)
(264017, 35)
(198940, 35)
(787208, 35)
(7556, 35)
(24223, 35)
(74743, 35)
(166197, 35)
(942848, 35)
(7667, 35)
(34847, 35)
(732960, 35)
(607671, 35)
(73050, 35)
(48599, 35)
(416134, 35)
(641000, 35)
(284132, 35)
(1219580, 35)
(1016149, 35)
(163464, 35)
(809586, 35)
(319225, 35)
(124933, 35)
(97511, 35)
(1202337, 35)
(1230264, 35)
(1228294, 35)
(770077, 35)
(553670, 35)
(226897, 35)
(645837, 35)
(495696, 35)
(809153, 35)
(477250, 35)
(35337, 35)
(84829, 35)
(200359, 35)
(51569, 35)
(2357, 35)
(32732, 35)
(169939, 35)
(6930, 35)
(584100, 35)
(1360016, 35)
(255666, 35)
(270139, 35)
(589959, 35)
(204776, 35)
(283135, 35)
(283927, 35)
(7505, 35)
(102842, 35)
(570402, 35)
(2532, 35)
(681611, 35)
(772824, 35)
(232893, 35)
(1178902, 35)
(5585, 35)
(706179, 35)
(270174, 35)
(1369960, 35)
(258313, 35)
(8169, 35)
(876614, 35)
(1103579, 35)
(1140109, 35)
(259189, 35)
(395368, 35)
(140705, 35)
(6974, 35)
(1442, 35)
(678878, 35)
(493030, 35)
(605840, 35)
(55664, 35)
(768, 35)
(8363, 35)
(7061, 35)
(396722, 35)
(541749, 35)
(507602, 35)
(279980, 35)
(607697, 35)
(429406, 35)
(224826, 35)
(393404, 35)
(236711, 35)
(77421, 35)
(1301243, 35)
(198939, 35)
(541866, 35)
(300281, 35)
(283938, 35)
(1009015, 35)
(7201, 35)
(256854, 35)
(649972, 35)
(459332, 35)
(328956, 35)
(608176, 35)
(872822, 35)
(327975, 35)
(71251, 35)
(168238, 35)
(7699, 35)
(13908, 35)
(1178355, 35)
(10522, 35)
(102871, 35)
(166182, 35)
(723588, 35)
(26107, 35)
(327767, 35)
(1115903, 35)
(294727, 35)
(522523, 35)
(896203, 35)
(548874, 35)
(10153, 35)
(996512, 35)
(157124, 35)
(1226504, 35)
(915258, 35)
(301677, 35)
(123593, 35)
(198957, 35)
(1036404, 35)
(230878, 35)
(545930, 35)
(617198, 35)
(961125, 35)
(643970, 35)
(24790, 35)
(385702, 35)
(7121, 35)
(76631, 35)
(201489, 35)
(659635, 35)
(525339, 35)
(198767, 35)
(1440516, 35)
(637442, 35)
(235546, 35)
(20381, 35)
(121648, 35)
(309599, 35)
(6705, 35)
(457172, 35)
(892654, 35)
(606276, 35)
(258535, 35)
(885360, 35)
(72537, 35)
(24351, 35)
(96224, 35)
(942850, 35)
(268391, 35)
(26683, 35)
(486839, 35)
(443968, 35)
(270125, 35)
(10535, 35)
(278399, 35)
(810799, 35)
(677676, 35)
(710077, 35)
(11218, 35)
(322628, 35)
(319870, 35)
(10434, 35)
(1383, 35)
(1273, 35)
(822804, 35)
(1237703, 35)
(680502, 35)
(230061, 35)
(366593, 35)
(559578, 35)
(7595, 35)
(501545, 35)
(101915, 35)
(419483, 35)
(7583, 35)
(7499, 35)
(5532, 35)
(930171, 35)
(630987, 35)
(518956, 35)
(328482, 35)
(461964, 35)
(604726, 35)
(305750, 35)
(618092, 35)
(639009, 35)
(710796, 35)
(516548, 35)
(6891, 35)
(541859, 35)
(1343701, 35)
(25543, 35)
(10623, 35)
(434321, 35)
(95184, 35)
(30385, 35)
(130273, 35)
(209512, 35)
(101854, 35)
(607237, 35)
(229634, 35)
(285311, 35)
(223349, 35)
(517767, 35)
(580872, 35)
(730668, 35)
(108648, 35)
(7532, 35)
(201221, 35)
(338674, 35)
(7067, 35)
(74706, 35)
(285501, 35)
(3805, 35)
(204057, 35)
(529595, 35)
(515971, 35)
(77349, 35)
(118798, 35)
(95211, 35)
(240494, 35)
(149459, 35)
(723175, 35)
(787878, 35)
(262253, 35)
(785031, 35)
(562642, 35)
(893355, 35)
(9868, 35)
(508026, 35)
(7835, 35)
(7563, 35)
(649072, 35)
(639479, 35)
(146397, 35)
(8081, 35)
(650009, 35)
(250303, 35)
(125202, 35)
(693928, 35)
(1107273, 35)
(67852, 35)
(672179, 35)
(49127, 35)
(332710, 35)
(381536, 35)
(213630, 35)
(174553, 35)
(757470, 35)
(7114, 35)
(209907, 35)
(806234, 35)
(1202940, 35)
(585, 35)
(10302, 35)
(113177, 35)
(329377, 35)
(572331, 35)
(580026, 35)
(308360, 35)
(922, 35)
(208042, 35)
(97416, 35)
(7140, 35)
(327939, 35)
(121659, 35)
(423945, 35)
(1327353, 35)
(541461, 35)
(525336, 35)
(7649, 35)
(731647, 35)
(58521, 35)
(1059839, 35)
(81732, 35)
(221827, 35)
(445920, 35)
(321060, 35)
(406126, 35)
(1254013, 35)
(533679, 35)
(73628, 35)
(649337, 35)
(261675, 35)
(467531, 35)
(281902, 35)
(538717, 35)
(732961, 35)
(26575, 35)
(218768, 35)
(633947, 35)
(336514, 35)
(617645, 35)
(727543, 35)
(156888, 35)
(156853, 35)
(1204755, 35)
(274759, 35)
(82177, 35)
(94031, 35)
(1319287, 35)
(507648, 35)
(453622, 35)
(198765, 35)
(486854, 35)
(642134, 35)
(60508, 35)
(60460, 35)
(200366, 35)
(145875, 35)
(417424, 35)
(235051, 35)
(35821, 35)
(1125263, 35)
(8217, 35)
(452096, 35)
(124420, 35)
(415280, 35)
(54501, 35)
(49155, 35)
(18397, 35)
(223744, 35)
(1301240, 35)
(1258862, 35)
(283153, 35)
(149441, 35)
(627241, 35)
(232448, 35)
(201470, 35)
(24409, 35)
(301338, 35)
(880320, 35)
(117942, 35)
(7471, 35)
(653754, 35)
(270632, 35)
(867, 35)
(1228, 35)
(808765, 35)
(1193452, 35)
(8985, 35)
(1168379, 35)
(10427, 35)
(1128478, 35)
(385647, 35)
(41042, 35)
(1225151, 35)
(26503, 35)
(261641, 35)
(5142, 35)
(4198, 35)
(914, 35)
(1215074, 35)
(444062, 35)
(219550, 35)
(733523, 35)
(255607, 35)
(589848, 35)
(968382, 35)
(7291, 35)
(1296, 35)
(1248577, 35)
(1165176, 35)
(283110, 35)
(20048, 35)
(981182, 35)
(10730, 35)
(154300, 35)
(58283, 35)
(362283, 35)
(271797, 35)
(264018, 35)
(561079, 35)
(744303, 35)
(77801, 35)
(561689, 35)
(7522, 35)
(343786, 35)
(7318, 35)
(248676, 35)
(357330, 35)
(561740, 35)
(1034979, 35)
(343888, 35)
(5735, 35)
(7083, 35)
(234969, 35)
(12889, 35)
(302994, 35)
(344073, 35)
(181557, 35)
(125215, 35)
(226176, 35)
(64567, 35)
(24330, 35)
(623711, 35)
(655323, 35)
(1142661, 35)
(171811, 35)
(509257, 35)
(413551, 35)
(1061808, 35)
(5553, 35)
(628625, 35)
(182951, 35)
(256273, 35)
(1502, 35)
(732009, 35)
(1178, 35)
(659660, 35)
(156518, 35)
(506854, 35)
(1125, 35)
(255948, 35)
(286993, 35)
(228863, 35)
(204900, 35)
(20460, 35)
(235530, 35)
(8342, 35)
(652638, 35)
(905365, 35)
(449607, 35)
(9874, 35)
(6914, 35)
(7045, 35)
(898468, 35)
(606287, 35)
(702285, 35)
(86772, 35)
(514268, 35)
(869, 35)
(33161, 35)
(60520, 35)
(149170, 35)
(8026, 35)
(216797, 35)
(659673, 35)
(258223, 35)
(992350, 35)
(805744, 35)
(7577, 35)
(8472, 35)
(777627, 35)
(86442, 35)
(44268, 35)
(7591, 35)
(75407, 35)
(81677, 35)
(759634, 35)
(682463, 35)
(190978, 35)
(646359, 35)
(74717, 35)
(7290, 35)
(686118, 35)
(362588, 35)
(169655, 35)
(7528, 35)
(337430, 35)
(300675, 35)
(170792, 35)
(240636, 35)
(1268823, 35)
(50509, 35)
(257944, 35)
(561085, 35)
(598022, 35)
(264119, 35)
(653493, 35)
(558811, 35)
(7895, 35)
(7580, 35)
(565394, 35)
(7451, 35)
(286574, 35)
(7925, 35)
(1049843, 35)
(271673, 35)
(121640, 35)
(337448, 35)
(307013, 35)
(1000949, 35)
(719507, 35)
(8056, 35)
(207901, 35)
(7058, 35)
(793804, 35)
(579234, 35)
(6699, 35)
(748987, 35)
(331954, 35)
(72671, 35)
(708215, 35)
(273151, 35)
(230618, 35)
(4220, 35)
(81751, 35)
(127260, 35)
(81797, 35)
(122058, 35)
(790163, 35)
(663461, 35)
(34214, 35)
(1080, 35)
(1319093, 35)
(616254, 35)
(639948, 35)
(440122, 35)
(357690, 35)
(461882, 35)
(7185, 35)
(327800, 35)
(532154, 35)
(1354869, 35)
(225534, 35)
(700145, 35)
(75533, 35)
(747894, 35)
(892245, 35)
(561693, 35)
(1199989, 35)
(246805, 35)
(97951, 35)
(474902, 35)
(83403, 35)
(677677, 35)
(166391, 35)
(476150, 35)
(1162047, 35)
(53304, 35)
(708919, 35)
(6696, 35)
(418342, 35)
(397351, 35)
(226617, 35)
(310487, 35)
(611780, 35)
(1188972, 35)
(880, 35)
(95836, 35)
(356093, 35)
(72567, 35)
(418750, 35)
(701777, 35)
(669160, 35)
(960081, 35)
(276210, 35)
(203347, 35)
(1279502, 35)
(276600, 35)
(420840, 35)
(386307, 35)
(954, 35)
(277012, 35)
(1164682, 35)
(1020052, 35)
(33232, 35)
(407461, 35)
(790531, 35)
(202519, 35)
(363520, 35)
(1234739, 35)
(486614, 35)
(536021, 35)
(405942, 35)
(10507, 35)
(50950, 35)
(382613, 35)
(214391, 35)
(444436, 35)
(744264, 35)
(275521, 35)
(33058, 35)
(202501, 35)
(463303, 35)
(628, 35)
(226966, 35)
(274616, 35)
(527558, 35)
(81748, 35)
(842, 35)
(1371916, 35)
(329905, 35)
(17882, 35)
(337335, 35)
(96028, 35)
(200428, 35)
(646672, 35)
(348538, 35)
(10031, 35)
(925187, 35)
(739458, 35)
(206519, 35)
(542731, 35)
(7611, 35)
(547591, 35)
(709398, 35)
(221597, 35)
(1004235, 35)
(809467, 35)
(475319, 35)
(52043, 35)
(385770, 35)
(3947, 35)
(225937, 35)
(170139, 35)
(789370, 35)
(99904, 35)
(260038, 35)
(1207008, 35)
(200545, 35)
(821043, 35)
(533680, 35)
(216882, 35)
(895915, 35)
(1150573, 35)
(362345, 35)
(48695, 35)
(782756, 35)
(661976, 35)
(408676, 35)
(7615, 35)
(1433809, 35)
(291642, 35)
(1044557, 35)
(82609, 35)
(206487, 35)
(891650, 35)
(1032829, 35)
(344079, 35)
(1174, 35)
(77335, 35)
(667881, 35)
(662267, 35)
(103510, 35)
(897734, 35)
(414301, 35)
(198809, 35)
(852751, 35)
(307497, 35)
