Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(9809528, 1001)
(9903204, 1001)
(104049, 1001)
(9711241, 1001)
(207104, 1001)
(207247, 1001)
(11200, 1001)
(9311325, 1001)
(9711325, 1001)
(208254, 1001)
(9805219, 1001)
(12232, 1001)
(208023, 1001)
(9408262, 1001)
(9502255, 1001)
(9903426, 1001)
(9605326, 1001)
(212317, 1001)
(5170, 1001)
(9211247, 1001)
(9807427, 1001)
(9508327, 1001)
(9809302, 1001)
(9509380, 1001)
(9710446, 1001)
(9506300, 1001)
(8300, 1001)
(9706314, 1001)
(9405301, 1001)
(9609470, 1001)
(9307297, 1001)
(206063, 1001)
(6286, 1001)
(9303241, 1001)
(7131, 1001)
(1139, 1001)
(9802287, 1001)
(9271, 1001)
(9712202, 1001)
(9707505, 1001)
(9603341, 1001)
(9604344, 1001)
(111019, 1001)
(211336, 1001)
(208256, 1001)
(205056, 1001)
(9609392, 1001)
(9328, 1001)
(9411434, 1001)
(9406234, 1001)
(9710428, 1001)
(9061, 1001)
(9712314, 1001)
(9902472, 1001)
(9611286, 1001)
(7169, 1001)
(2183, 1001)
(201206, 1001)
(9608281, 1001)
(206282, 1001)
(9802224, 1001)
(9408279, 1001)
(2211, 1001)
(12340, 1001)
(9611218, 1001)
(104129, 1001)
(9510356, 1001)
(9612222, 1001)
(9409207, 1001)
(12106, 1001)
(9801306, 1001)
(9701233, 1001)
(101168, 1001)
(210304, 1001)
(302154, 1001)
(8320, 1001)
(8251, 1001)
(9708316, 1001)
(9404212, 1001)
(9512280, 1001)
(9307310, 1001)
(9505285, 1001)
(9612401, 1001)
(9602375, 1001)
(9803248, 1001)
(9707296, 1001)
(6298, 1001)
(9704302, 1001)
(9801441, 1001)
(9406423, 1001)
(9407204, 1001)
(8011, 1001)
(9503282, 1001)
(9712353, 1001)
(11035, 1001)
(208145, 1001)
(208106, 1001)
(9404324, 1001)
(9506427, 1001)
(9509355, 1001)
(9707374, 1001)
(9701230, 1001)
(9708297, 1001)
(101183, 1001)
(112341, 1001)
(9506446, 1001)
(103299, 1001)
(9909366, 1001)
(9610538, 1001)
(3029, 1001)
(9507457, 1001)
(7217, 1001)
(9906505, 1001)
(302121, 1001)
(9404216, 1001)
(9903244, 1001)
(9907501, 1001)
(9712521, 1001)
(9504222, 1001)
(7189, 1001)
(9802303, 1001)
(9901393, 1001)
(9507212, 1001)
(9901344, 1001)
(9911428, 1001)
(9604367, 1001)
(302213, 1001)
(9802442, 1001)
(9507438, 1001)
(7302, 1001)
(9503322, 1001)
(9506249, 1001)
(202109, 1001)
(206095, 1001)
(7262, 1001)
(105148, 1001)
(9311343, 1001)
(9212307, 1001)
(9407324, 1001)
(12305, 1001)
(209151, 1001)
(108213, 1001)
(9504283, 1001)
(205152, 1001)
(9505326, 1001)
(4248, 1001)
(107207, 1001)
(211115, 1001)
(9910348, 1001)
(9908215, 1001)
(9710519, 1001)
(104145, 1001)
(103268, 1001)
(9208230, 1001)
(9604442, 1001)
(9801295, 1001)
(111212, 1001)
(9610333, 1001)
(9801266, 1001)
(9307325, 1001)
(9804391, 1001)
(8216, 1001)
(9906362, 1001)
(9405377, 1001)
(203084, 1001)
(9404312, 1001)
(9803488, 1001)
(4241, 1001)
(12097, 1001)
(9310217, 1001)
(9903532, 1001)
(9027, 1001)
(9806404, 1001)
(9611437, 1001)
(9606264, 1001)
(12140, 1001)
(9507236, 1001)
(9909517, 1001)
(9607430, 1001)
(210360, 1001)
(8094, 1001)
(9502373, 1001)
(1057, 1001)
(205017, 1001)
(9701364, 1001)
(302193, 1001)
(12182, 1001)
(9511457, 1001)
(107123, 1001)
(9601355, 1001)
(9403347, 1001)
(9704270, 1001)
(9612339, 1001)
(9402225, 1001)
(205230, 1001)
(9807421, 1001)
(9609298, 1001)
(9912214, 1001)
(105110, 1001)
(9905447, 1001)
(206288, 1001)
(103338, 1001)
(9304307, 1001)
(9703372, 1001)
(9704205, 1001)
(1313, 1001)
(9603370, 1001)
(206159, 1001)
(9804298, 1001)
(211079, 1001)
(9711270, 1001)
(210363, 1001)
(9508390, 1001)
(201183, 1001)
(207079, 1001)
(202080, 1001)
(110133, 1001)
(9310281, 1001)
(9610294, 1001)
(6069, 1001)
(9603282, 1001)
(9510204, 1001)
(104019, 1001)
(9211321, 1001)
(4004, 1001)
(102040, 1001)
(9904444, 1001)
(9909431, 1001)
(210121, 1001)
(9305267, 1001)
(9906323, 1001)
(9901438, 1001)
(9502204, 1001)
(9809373, 1001)
(9711400, 1001)
(9706400, 1001)
(9403254, 1001)
(9903449, 1001)
(209222, 1001)
(9608406, 1001)
(9809450, 1001)
(9302283, 1001)
(9509337, 1001)
(104273, 1001)
(204070, 1001)
(9705471, 1001)
(9905428, 1001)
(9908312, 1001)
(9909369, 1001)
(9707347, 1001)
(9502359, 1001)
(9812292, 1001)
(9810429, 1001)
(102101, 1001)
(9710309, 1001)
(9707433, 1001)
(209009, 1001)
(9911512, 1001)
(9411384, 1001)
(210028, 1001)
(9211331, 1001)
(9709445, 1001)
(9905492, 1001)
(9806258, 1001)
(105349, 1001)
(9704335, 1001)
(9812365, 1001)
(111355, 1001)
(9912321, 1001)
(5109, 1001)
(101215, 1001)
(9602419, 1001)
(9803341, 1001)
(9906430, 1001)
(9608324, 1001)
(9404336, 1001)
(9409201, 1001)
(101269, 1001)
(9706512, 1001)
(9905223, 1001)
(9809517, 1001)
(10238, 1001)
(6231, 1001)
(9812424, 1001)
(2131, 1001)
(1297, 1001)
(204067, 1001)
(209054, 1001)
(108117, 1001)
(202077, 1001)
(111254, 1001)
(9912462, 1001)
(210288, 1001)
(211175, 1001)
(202014, 1001)
(211252, 1001)
(203008, 1001)
(206065, 1001)
(9807546, 1001)
(9711450, 1001)
(112206, 1001)
(9703464, 1001)
(9302228, 1001)
(2269, 1001)
(9409433, 1001)
(9301276, 1001)
(9603447, 1001)
(1218, 1001)
(9206219, 1001)
(8075, 1001)
(212154, 1001)
(9807537, 1001)
(9212206, 1001)
(9707455, 1001)
(108127, 1001)
(7110, 1001)
(9710513, 1001)
(202211, 1001)
(9712542, 1001)
(6174, 1001)
(9605290, 1001)
(9501258, 1001)
(204080, 1001)
(202203, 1001)
(9901349, 1001)
(9901347, 1001)
(204040, 1001)
(205251, 1001)
(9511381, 1001)
(9811350, 1001)
(9907408, 1001)
(110041, 1001)
(9707398, 1001)
(9802326, 1001)
(9804373, 1001)
(11058, 1001)
(9611221, 1001)
(201030, 1001)
(3238, 1001)
(9206222, 1001)
(9406339, 1001)
(109022, 1001)
(205281, 1001)
(9909249, 1001)
(1030, 1001)
(9612479, 1001)
(9907282, 1001)
(103281, 1001)
(9812382, 1001)
(205340, 1001)
(103124, 1001)
(9807457, 1001)
(9908352, 1001)
(105104, 1001)
(210271, 1001)
(211140, 1001)
(9709382, 1001)
(8089, 1001)
(211463, 1001)
(209343, 1001)
(9711203, 1001)
(9607317, 1001)
(9608359, 1001)
(111405, 1001)
(9904438, 1001)
(12082, 1001)
(9910522, 1001)
(9506423, 1001)
(203177, 1001)
(9410292, 1001)
(9709383, 1001)
(9712544, 1001)
(9804302, 1001)
(9302288, 1001)
(9903227, 1001)
(9902338, 1001)
(9908294, 1001)
(9506461, 1001)
(207273, 1001)
(6336, 1001)
(9410243, 1001)
(103189, 1001)
(9912450, 1001)
(9412307, 1001)
(106097, 1001)
(9909570, 1001)
(9811417, 1001)
(9505260, 1001)
(12089, 1001)
(102327, 1001)
(9701363, 1001)
(205296, 1001)
(9912501, 1001)
(207182, 1001)
(204229, 1001)
(9406417, 1001)
(9606374, 1001)
(9910320, 1001)
(109160, 1001)
(9610209, 1001)
(9402207, 1001)
(107058, 1001)
(9712251, 1001)
(12073, 1001)
(9801410, 1001)
(9810415, 1001)
(5189, 1001)
(9902302, 1001)
(12218, 1001)
(9510340, 1001)
(7272, 1001)
(207065, 1001)
(9711397, 1001)
(9711239, 1001)
(107174, 1001)
(9909470, 1001)
(3159, 1001)
(107010, 1001)
(9702364, 1001)
(9811520, 1001)
(112106, 1001)
(103115, 1001)
(107329, 1001)
(9310211, 1001)
(9712303, 1001)
(9903447, 1001)
(9508276, 1001)
(9807528, 1001)
(203238, 1001)
(9605223, 1001)
(9904471, 1001)
(9908432, 1001)
(9312239, 1001)
(9407382, 1001)
(9710303, 1001)
(9808229, 1001)
(9102, 1001)
(12131, 1001)
(9912486, 1001)
(105090, 1001)
(9607401, 1001)
(211326, 1001)
(1222, 1001)
(105084, 1001)
(8041, 1001)
(9808483, 1001)
(9811257, 1001)
(9604229, 1001)
(205167, 1001)
(9806238, 1001)
(205082, 1001)
(9057, 1001)
(9906284, 1001)
(5013, 1001)
(109233, 1001)
(9712234, 1001)
(9903248, 1001)
(9505204, 1001)
(9606226, 1001)
(9709351, 1001)
(9606452, 1001)
(9709365, 1001)
(9902392, 1001)
(210266, 1001)
(301124, 1001)
(2240, 1001)
(9710304, 1001)
(9712527, 1001)
(109152, 1001)
(9704307, 1001)
(9907281, 1001)
(5137, 1001)
(2133, 1001)
(9607390, 1001)
(103194, 1001)
(9906481, 1001)
(102157, 1001)
(9505440, 1001)
(9708429, 1001)
(9511360, 1001)
(9706347, 1001)
(211351, 1001)
(112127, 1001)
(9701318, 1001)
(9802405, 1001)
(211240, 1001)
(9609201, 1001)
(9911243, 1001)
(9912493, 1001)
(107146, 1001)
(6012, 1001)
(301024, 1001)
(9606223, 1001)
(9507393, 1001)
(9311340, 1001)
(106204, 1001)
(9808381, 1001)
(102039, 1001)
(9207258, 1001)
(9704262, 1001)
(9711363, 1001)
(8065, 1001)
(9602232, 1001)
(9802381, 1001)
(9612463, 1001)
(11094, 1001)
(110252, 1001)
(9407251, 1001)
(9402364, 1001)
(112125, 1001)
(9606272, 1001)
(5076, 1001)
(9911381, 1001)
(8114, 1001)
(11055, 1001)
(9610485, 1001)
(9807287, 1001)
(9707368, 1001)
(9502272, 1001)
(9606442, 1001)
(112022, 1001)
(9702246, 1001)
(9907562, 1001)
(107224, 1001)
(9710281, 1001)
(9806334, 1001)
(2101, 1001)
(9605342, 1001)
(5323, 1001)
(106155, 1001)
(9608425, 1001)
(9907458, 1001)
(9704320, 1001)
(9804223, 1001)
(9808393, 1001)
(9703241, 1001)
(9210241, 1001)
(9808382, 1001)
(9910267, 1001)
(9512401, 1001)
(111158, 1001)
(9703279, 1001)
(9901332, 1001)
(9704385, 1001)
(9802290, 1001)
(4182, 1001)
(206203, 1001)
(9906287, 1001)
(9809535, 1001)
(9502282, 1001)
(102317, 1001)
(9503376, 1001)
(9908522, 1001)
(102066, 1001)
(9811376, 1001)
(102030, 1001)
(204248, 1001)
(7044, 1001)
(9703414, 1001)
(1203, 1001)
(9907560, 1001)
(9608391, 1001)
(9511378, 1001)
(9709443, 1001)
(9706258, 1001)
(9803310, 1001)
(9511252, 1001)
(9309261, 1001)
(211070, 1001)
(9801447, 1001)
(211410, 1001)
(301195, 1001)
(9807305, 1001)
(209026, 1001)
(9306321, 1001)
(9903505, 1001)
(9401323, 1001)
(9603360, 1001)
(9605224, 1001)
(9909518, 1001)
(9503425, 1001)
(2080, 1001)
(101160, 1001)
(9709293, 1001)
(9312222, 1001)
(103218, 1001)
(5194, 1001)
(9502219, 1001)
(106193, 1001)
(110191, 1001)
(12079, 1001)
(9405235, 1001)
(9810534, 1001)
(9707290, 1001)
(103219, 1001)
(112211, 1001)
(212331, 1001)
(104109, 1001)
(9904488, 1001)
(301263, 1001)
(9704238, 1001)
(2149, 1001)
(301219, 1001)
(103034, 1001)
(204243, 1001)
(102096, 1001)
(302263, 1001)
(9507444, 1001)
(9810281, 1001)
(9703293, 1001)
(9705299, 1001)
(9607348, 1001)
(102227, 1001)
(9704322, 1001)
(9403374, 1001)
(108232, 1001)
(9605440, 1001)
(9804281, 1001)
(9805393, 1001)
(112354, 1001)
(206174, 1001)
(9712426, 1001)
(9611344, 1001)
(201047, 1001)
(105064, 1001)
(9607206, 1001)
(9705293, 1001)
(107005, 1001)
(111311, 1001)
(201267, 1001)
(9606343, 1001)
(9701285, 1001)
(9803321, 1001)
(5144, 1001)
(9810401, 1001)
(9801383, 1001)
(7086, 1001)
(9708391, 1001)
(9612405, 1001)
(9507231, 1001)
(9812455, 1001)
(202219, 1001)
(208235, 1001)
(9906256, 1001)
(9909419, 1001)
(9902311, 1001)
(9504324, 1001)
(9909303, 1001)
(5061, 1001)
(9808390, 1001)
(9511329, 1001)
(9051, 1001)
(9510378, 1001)
(9507351, 1001)
(106047, 1001)
(8134, 1001)
(9701288, 1001)
(106339, 1001)
(212003, 1001)
(9909314, 1001)
(9902256, 1001)
(212092, 1001)
(9503315, 1001)
(9711424, 1001)
(9902342, 1001)
(9908350, 1001)
(204041, 1001)
(110035, 1001)
(9601290, 1001)
(2284, 1001)
(9808219, 1001)
(9612331, 1001)
(211117, 1001)
(9408321, 1001)
(9512393, 1001)
(9802387, 1001)
(9612284, 1001)
(212275, 1001)
(9609219, 1001)
(201284, 1001)
(9308351, 1001)
(9505241, 1001)
(9602398, 1001)
(9710259, 1001)
(9903212, 1001)
(9312249, 1001)
(208114, 1001)
(212201, 1001)
(103049, 1001)
(9511338, 1001)
(9611362, 1001)
(9507421, 1001)
(104159, 1001)
(9907404, 1001)
(9702208, 1001)
(9703446, 1001)
(9504342, 1001)
(9408343, 1001)
(106351, 1001)
(5251, 1001)
(4007, 1001)
(2117, 1001)
(9806206, 1001)
(9206235, 1001)
(9149, 1001)
(9310313, 1001)
(9606327, 1001)
(1254, 1001)
(9603314, 1001)
(5151, 1001)
(12282, 1001)
(203113, 1001)
(9806445, 1001)
(9505408, 1001)
(108020, 1001)
(9803459, 1001)
(4052, 1001)
(9903527, 1001)
(9610365, 1001)
(9710255, 1001)
(105028, 1001)
(9401291, 1001)
(9707340, 1001)
(211263, 1001)
(11169, 1001)
(203144, 1001)
(9606321, 1001)
(9802225, 1001)
(9503226, 1001)
(9907552, 1001)
(9209244, 1001)
(204167, 1001)
(9401282, 1001)
(9905347, 1001)
(9306242, 1001)
(9809557, 1001)
(9909509, 1001)
(9607289, 1001)
(12261, 1001)
(9211248, 1001)
(112224, 1001)
(9902465, 1001)
(9712551, 1001)
(9807262, 1001)
(9704405, 1001)
(9809577, 1001)
(9604236, 1001)
(210207, 1001)
(211284, 1001)
(9183, 1001)
(9803279, 1001)
(9511454, 1001)
(9805495, 1001)
(9601386, 1001)
(208154, 1001)
(9410343, 1001)
(210037, 1001)
(102261, 1001)
(9508346, 1001)
(9609210, 1001)
(9212235, 1001)
(9807309, 1001)
(111053, 1001)
(204047, 1001)
(202217, 1001)
(9602368, 1001)
(9909352, 1001)
(9305327, 1001)
(9401316, 1001)
(9308317, 1001)
(9404356, 1001)
(9812262, 1001)
(9604404, 1001)
(9702289, 1001)
(9905543, 1001)
(9902217, 1001)
(209298, 1001)
(9908383, 1001)
(101258, 1001)
(9712381, 1001)
(9708413, 1001)
(9807523, 1001)
(9902334, 1001)
(9601215, 1001)
(9811415, 1001)
(9804315, 1001)
(2166, 1001)
(9710438, 1001)
(9611313, 1001)
(110128, 1001)
(9505341, 1001)
(9311222, 1001)
(111399, 1001)
(9804238, 1001)
(104068, 1001)
(211423, 1001)
(9410335, 1001)
(8186, 1001)
(2226, 1001)
(9508374, 1001)
(102044, 1001)
(8245, 1001)
(10296, 1001)
(9709355, 1001)
(9911372, 1001)
(9603371, 1001)
(101053, 1001)
(111195, 1001)
(9801438, 1001)
(9707326, 1001)
(9306219, 1001)
(1261, 1001)
(9804231, 1001)
(207138, 1001)
(9707203, 1001)
(9511371, 1001)
(103069, 1001)
(212309, 1001)
(9208221, 1001)
(9811357, 1001)
(7188, 1001)
(205146, 1001)
(101067, 1001)
(9606253, 1001)
(112265, 1001)
(9912489, 1001)
(103002, 1001)
(9610553, 1001)
(9407229, 1001)
(209327, 1001)
(9912431, 1001)
(9503384, 1001)
(9411415, 1001)
(9703219, 1001)
(12344, 1001)
(209105, 1001)
(109006, 1001)
(101103, 1001)
(108223, 1001)
(9603261, 1001)
(9608314, 1001)
(9809245, 1001)
(9211305, 1001)
(9512390, 1001)
(9606428, 1001)
(9507298, 1001)
(112294, 1001)
(12313, 1001)
(9810527, 1001)
(9806336, 1001)
(203159, 1001)
(9701262, 1001)
(201276, 1001)
(207013, 1001)
(101328, 1001)
(106098, 1001)
(9701296, 1001)
(7002, 1001)
(9911215, 1001)
(107199, 1001)
(9711418, 1001)
(112040, 1001)
(112191, 1001)
(9605344, 1001)
(209191, 1001)
(9909387, 1001)
(9911532, 1001)
(110277, 1001)
(9705452, 1001)
(210274, 1001)
(9509261, 1001)
(9910307, 1001)
(9309269, 1001)
(9910254, 1001)
(9901210, 1001)
(9905465, 1001)
(9605413, 1001)
(9407249, 1001)
(211091, 1001)
(9602207, 1001)
(9405226, 1001)
(106008, 1001)
(104039, 1001)
(9706429, 1001)
(9909379, 1001)
(9903432, 1001)
(9405332, 1001)
(9606451, 1001)
(9708464, 1001)
(9609281, 1001)
(9708371, 1001)
(9806530, 1001)
(9807259, 1001)
(2290, 1001)
(9707534, 1001)
(9903242, 1001)
(9308273, 1001)
(5177, 1001)
(9905410, 1001)
(9707508, 1001)
(9310341, 1001)
(207060, 1001)
(204051, 1001)
(9611302, 1001)
(9909450, 1001)
(9310, 1001)
(9601359, 1001)
(9806289, 1001)
(9703209, 1001)
(9905235, 1001)
(9711406, 1001)
(1206, 1001)
(2242, 1001)
(203122, 1001)
(9912224, 1001)
(9510417, 1001)
(8147, 1001)
(109091, 1001)
(9707507, 1001)
(9610267, 1001)
(9803345, 1001)
(9028, 1001)
(9601339, 1001)
(202200, 1001)
(9709257, 1001)
(9910508, 1001)
(9805280, 1001)
(8226, 1001)
(9304208, 1001)
(11320, 1001)
(9603276, 1001)
(9611285, 1001)
(9710204, 1001)
(9809556, 1001)
(9711385, 1001)
(103040, 1001)
(9604441, 1001)
(9908201, 1001)
(9910225, 1001)
(112133, 1001)
(9609448, 1001)
(210222, 1001)
(9801440, 1001)
(9907369, 1001)
(7154, 1001)
(9707366, 1001)
(206233, 1001)
(201179, 1001)
(8277, 1001)
(208053, 1001)
(102332, 1001)
(9909322, 1001)
(2042, 1001)
(8160, 1001)
(202132, 1001)
(9702227, 1001)
(9310340, 1001)
(102338, 1001)
(111200, 1001)
(9906464, 1001)
(209264, 1001)
(4014, 1001)
(9711373, 1001)
(9905363, 1001)
(9301288, 1001)
(105165, 1001)
(210390, 1001)
(301119, 1001)
(9507213, 1001)
(9211206, 1001)
(207313, 1001)
(9703347, 1001)
(6172, 1001)
(208014, 1001)
(302183, 1001)
(9312359, 1001)
(9604298, 1001)
(9507311, 1001)
(7141, 1001)
(9610342, 1001)
(9609513, 1001)
(7208, 1001)
(9809249, 1001)
(105308, 1001)
(9403376, 1001)
(9504217, 1001)
(9608355, 1001)
(9803334, 1001)
(9709484, 1001)
(8093, 1001)
(9909554, 1001)
(210392, 1001)
(9708251, 1001)
(9803333, 1001)
(12152, 1001)
(106231, 1001)
(9901303, 1001)
(9312233, 1001)
(9607384, 1001)
(11259, 1001)
(209263, 1001)
(9712255, 1001)
(9810344, 1001)
(9909239, 1001)
(9707464, 1001)
(9902324, 1001)
(12358, 1001)
(9912500, 1001)
(9405286, 1001)
(9710343, 1001)
(9906293, 1001)
(6235, 1001)
(9604227, 1001)
(9508359, 1001)
(12067, 1001)
(9312219, 1001)
(108167, 1001)
(9903419, 1001)
(9704432, 1001)
(9810286, 1001)
(9503459, 1001)
(202157, 1001)
(2182, 1001)
(9308275, 1001)
(9505220, 1001)
(1288, 1001)
(202147, 1001)
(9507336, 1001)
(11243, 1001)
(9711252, 1001)
(9304227, 1001)
(9608352, 1001)
(9906442, 1001)
(9511208, 1001)
(1124, 1001)
(9403216, 1001)
(9708315, 1001)
(9207266, 1001)
(9412311, 1001)
(9805458, 1001)
(1269, 1001)
(9910414, 1001)
(9802376, 1001)
(9303274, 1001)
(9707227, 1001)
(11079, 1001)
(9810336, 1001)
(9807253, 1001)
(9604417, 1001)
(9502260, 1001)
(103138, 1001)
(110256, 1001)
(9910437, 1001)
(209020, 1001)
(12299, 1001)
(8076, 1001)
(9907373, 1001)
(9912205, 1001)
(1043, 1001)
(9407207, 1001)
(302174, 1001)
(9702368, 1001)
(108028, 1001)
(9712414, 1001)
(302135, 1001)
(103103, 1001)
(107151, 1001)
(9602201, 1001)
(105246, 1001)
(9905395, 1001)
(5015, 1001)
(9908405, 1001)
(9608276, 1001)
(10349, 1001)
(4192, 1001)
(103196, 1001)
(9504230, 1001)
(4201, 1001)
(8157, 1001)
(202117, 1001)
(9903519, 1001)
(9702308, 1001)
(9611258, 1001)
(9509231, 1001)
(302196, 1001)
(9602312, 1001)
(9506464, 1001)
(103061, 1001)
(9608319, 1001)
(9303248, 1001)
(9805350, 1001)
(5303, 1001)
(9703392, 1001)
(9311303, 1001)
(9602390, 1001)
(9509370, 1001)
(9206228, 1001)
(9711514, 1001)
(205308, 1001)
(9612437, 1001)
(106007, 1001)
(9307347, 1001)
(212151, 1001)
(9502224, 1001)
(9809510, 1001)
(9806450, 1001)
(9411326, 1001)
(9710423, 1001)
(9908314, 1001)
(9802320, 1001)
(1335, 1001)
(11260, 1001)
(9910272, 1001)
(7038, 1001)
(9803242, 1001)
(9904503, 1001)
(202002, 1001)
(9701308, 1001)
(208251, 1001)
(12269, 1001)
(9090, 1001)
(9901386, 1001)
(9512244, 1001)
(9907413, 1001)
(9410249, 1001)
(9609374, 1001)
(103175, 1001)
(9209252, 1001)
(9406354, 1001)
(9711336, 1001)
(1293, 1001)
(8256, 1001)
(101015, 1001)
(9904236, 1001)
(9301280, 1001)
(9808396, 1001)
(212167, 1001)
(9711337, 1001)
(210001, 1001)
(9912381, 1001)
(9906375, 1001)
(207094, 1001)
(9403346, 1001)
(9811393, 1001)
(9701235, 1001)
(9805282, 1001)
(109158, 1001)
(9909479, 1001)
(9204212, 1001)
(204184, 1001)
(208168, 1001)
(201233, 1001)
(9510300, 1001)
(9607461, 1001)
(12262, 1001)
(9502340, 1001)
(204165, 1001)
(9910311, 1001)
(9411281, 1001)
(9301222, 1001)
(9912416, 1001)
(9312319, 1001)
(104164, 1001)
(9805249, 1001)
(9807302, 1001)
(206011, 1001)
(9405357, 1001)
(211330, 1001)
(9409435, 1001)
(9501344, 1001)
(203133, 1001)
(9908340, 1001)
(9911299, 1001)
(9907545, 1001)
(9802328, 1001)
(107304, 1001)
(9811255, 1001)
(210073, 1001)
(9906260, 1001)
(102331, 1001)
(110251, 1001)
(9907436, 1001)
(207219, 1001)
(210021, 1001)
(7225, 1001)
(9304294, 1001)
(5113, 1001)
(9703292, 1001)
(104228, 1001)
(12209, 1001)
(9507377, 1001)
(9507432, 1001)
(301061, 1001)
(301065, 1001)
(211345, 1001)
(9905503, 1001)
(9702339, 1001)
(11175, 1001)
(9612360, 1001)
(9708434, 1001)
(9210233, 1001)
(9612265, 1001)
(5241, 1001)
(9136, 1001)
(9502398, 1001)
(9612356, 1001)
(9606239, 1001)
(209236, 1001)
(106029, 1001)
(201245, 1001)
(1175, 1001)
(9503372, 1001)
(9812427, 1001)
(9709440, 1001)
(9910273, 1001)
(9810533, 1001)
(9408354, 1001)
(1317, 1001)
(4212, 1001)
(9406387, 1001)
(9809321, 1001)
(106225, 1001)
(9707225, 1001)
(9507258, 1001)
(9908468, 1001)
(102339, 1001)
(111038, 1001)
(211293, 1001)
(9603404, 1001)
(5248, 1001)
(9604233, 1001)
(112070, 1001)
(212308, 1001)
(112104, 1001)
(9303297, 1001)
(111137, 1001)
(9712547, 1001)
(9506354, 1001)
(12179, 1001)
(5218, 1001)
(9802213, 1001)
(9610384, 1001)
(9610523, 1001)
(7085, 1001)
(9611414, 1001)
(9908319, 1001)
(9504355, 1001)
(9908474, 1001)
(9912278, 1001)
(9610239, 1001)
(9702400, 1001)
(9703321, 1001)
(9712254, 1001)
(9910491, 1001)
(9308362, 1001)
(301121, 1001)
(9911262, 1001)
(9811283, 1001)
(203119, 1001)
(9506226, 1001)
(9410286, 1001)
(9502368, 1001)
(9811457, 1001)
(9212248, 1001)
(11130, 1001)
(9811490, 1001)
(9704350, 1001)
(212142, 1001)
(9707345, 1001)
(108024, 1001)
(9706543, 1001)
(9907259, 1001)
(9806537, 1001)
(203236, 1001)
(111190, 1001)
(9906292, 1001)
(9708404, 1001)
(9906299, 1001)
(9705389, 1001)
(201140, 1001)
(302272, 1001)
(209130, 1001)
(9810384, 1001)
(212182, 1001)
(9609483, 1001)
(9806395, 1001)
(104048, 1001)
(9309299, 1001)
(301172, 1001)
(7137, 1001)
(9801251, 1001)
(105319, 1001)
(9712541, 1001)
(302102, 1001)
(9812485, 1001)
(9603327, 1001)
(9506476, 1001)
(9911468, 1001)
(9701368, 1001)
